Run uv run pytest
                    ),
                )
    
            case PlaceRoomAtPointCmd():
                if cmd.level_id not in els or not isinstance(els[cmd.level_id], LevelElem):
                    raise ValueError("placeRoomAtPoint.levelId must reference an existing Level")
                if cmd.id in els:
                    raise ValueError(f"duplicate element id '{cmd.id}'")
                from bim_ai.room_derivation import (
                    compute_room_boundary_derivation,
                    footprint_outline_mm_rectangle,
                )
    
                derivation = compute_room_boundary_derivation(doc)
                candidates = derivation.get("candidates", [])
    
                best = None
                best_area = float("inf")
                for cand in candidates:
                    if cand.get("levelId") != cmd.level_id:
                        continue
                    bbox = cand.get("bboxMm") or {}
                    mn = bbox.get("min") or {}
                    mx = bbox.get("max") or {}
                    x_lo = float(mn.get("x", 0))
                    y_lo = float(mn.get("y", 0))
                    x_hi = float(mx.get("x", 0))
                    y_hi = float(mx.get("y", 0))
                    if x_lo <= cmd.click_x_mm <= x_hi and y_lo <= cmd.click_y_mm <= y_hi:
                        area = (x_hi - x_lo) * (y_hi - y_lo)
                        if area < best_area:
                            best_area = area
                            best = cand
    
                if best is None:
                    raise ValueError(
                        f"placeRoomAtPoint: no enclosed region found at ({cmd.click_x_mm}, {cmd.click_y_mm})"
                    )
    
                bbox = best.get("bboxMm") or {}
                outline_pts = footprint_outline_mm_rectangle(bbox)
                outline_mm = [Vec2Mm(xMm=p["xMm"], yMm=p["yMm"]) for p in outline_pts]
    
                els[cmd.id] = RoomElem(
                    kind="room",
                    id=cmd.id,
                    name=cmd.name,
                    level_id=cmd.level_id,
                    outline_mm=outline_mm,
                )
    
            case MoveLevelElevationCmd():
                lvl = els.get(cmd.level_id)
                if not isinstance(lvl, LevelElem):
                    raise ValueError("moveLevelElevation.levelId must reference an existing Level")
                els[cmd.level_id] = lvl.model_copy(update={"elevation_mm": cmd.elevation_mm})
                propagate_dependent_level_elevations(els)
                _recompute_constrained_wall_heights(els)
    
            case CreateIssueFromViolationCmd():
                iid = new_id()
                els[iid] = IssueElem(
                    kind="issue",
                    id=iid,
                    title=cmd.title,
                    status="open",
                    element_ids=cmd.element_ids,
                    viewpoint_id=cmd.viewpoint_id,
                )
    
            case UpdateElementPropertyCmd():
                el = els.get(cmd.element_id)
                if el is None:
                    raise ValueError("updateElementProperty.elementId unknown")
                if isinstance(el, IssueElem):
                    if cmd.key != "title":
                        raise ValueError("Issues only support updateElementProperty.key=title (v2)")
                    els[cmd.element_id] = el.model_copy(update={"title": cmd.value})
                elif cmd.key == "name" and hasattr(el, "name"):
                    els[cmd.element_id] = el.model_copy(update={"name": cmd.value})
                elif cmd.key == "programmeCode" and isinstance(el, RoomElem):
                    els[cmd.element_id] = el.model_copy(update={"programme_code": cmd.value})
                elif cmd.key == "department" and isinstance(el, RoomElem):
                    els[cmd.element_id] = el.model_copy(update={"department": cmd.value})
                elif cmd.key == "programmeGroup" and isinstance(el, RoomElem):
                    els[cmd.element_id] = el.model_copy(update={"programme_group": cmd.value})
                elif cmd.key == "functionLabel" and isinstance(el, RoomElem):
                    els[cmd.element_id] = el.model_copy(update={"function_label": cmd.value})
                elif cmd.key == "finishSet" and isinstance(el, RoomElem):
                    els[cmd.element_id] = el.model_copy(update={"finish_set": cmd.value})
                elif cmd.key == "targetAreaM2" and isinstance(el, RoomElem):
                    raw_t = cmd.value.strip()
                    if not raw_t:
                        els[cmd.element_id] = el.model_copy(update={"target_area_m2": None})
                    else:
                        try:
                            tv = float(raw_t)
                        except ValueError as exc:
                            raise ValueError("targetAreaM2 must be a number or empty to clear") from exc
                        if tv <= 0:
                            raise ValueError("targetAreaM2 must be positive when set")
                        els[cmd.element_id] = el.model_copy(update={"target_area_m2": tv})
                elif cmd.key == "label" and isinstance(el, GridLineElem):
                    els[cmd.element_id] = el.model_copy(update={"label": cmd.value})
                elif isinstance(el, PlanViewElem):
                    raw = cmd.value.strip()
                    if cmd.key == "planPresentation":
                        pres = raw if raw in {"default", "opening_focus", "room_scheme"} else "default"
                        els[cmd.element_id] = el.model_copy(update={"plan_presentation": pres})
                    elif cmd.key == "categoriesHidden":
                        hx: list[str] = []
                        if raw:
                            try:
                                parsed = json.loads(raw)
                                if isinstance(parsed, list):
                                    hx = [str(x) for x in parsed if isinstance(x, str)]
                            except json.JSONDecodeError as exc:
                                raise ValueError(
                                    "categoriesHidden must be a JSON array of strings"
                                ) from exc
                        els[cmd.element_id] = el.model_copy(update={"categories_hidden": hx})
                    elif cmd.key == "underlayLevelId":
                        lv = raw or None
                        if lv is not None and lv not in els:
                            raise ValueError("underlayLevelId references unknown Level")
                        els[cmd.element_id] = el.model_copy(update={"underlay_level_id": lv})
                    elif cmd.key == "viewTemplateId":
                        vt = raw or None
                        if vt is not None:
                            vt_el = els.get(vt)
                            if not isinstance(vt_el, ViewTemplateElem):
                                raise ValueError("viewTemplateId must reference view_template")
                        els[cmd.element_id] = el.model_copy(update={"view_template_id": vt})
                    elif cmd.key == "cropMinMm":
                        if not raw:
                            els[cmd.element_id] = el.model_copy(update={"crop_min_mm": None})
                        else:
                            try:
                                parsed = json.loads(raw)
                            except json.JSONDecodeError as exc:
                                raise ValueError(
                                    "cropMinMm must be JSON object {xMm,yMm} or empty"
                                ) from exc
                            if not isinstance(parsed, dict):
                                raise ValueError("cropMinMm must be a JSON object")
                            els[cmd.element_id] = el.model_copy(
                                update={"crop_min_mm": Vec2Mm.model_validate(parsed)}
                            )
                    elif cmd.key == "cropMaxMm":
                        if not raw:
                            els[cmd.element_id] = el.model_copy(update={"crop_max_mm": None})
                        else:
                            try:
                                parsed = json.loads(raw)
                            except json.JSONDecodeError as exc:
                                raise ValueError(
                                    "cropMaxMm must be JSON object {xMm,yMm} or empty"
                                ) from exc
                            if not isinstance(parsed, dict):
                                raise ValueError("cropMaxMm must be a JSON object")
                            els[cmd.element_id] = el.model_copy(
                                update={"crop_max_mm": Vec2Mm.model_validate(parsed)}
                            )
                    elif cmd.key == "cropEnabled":
                        if raw == "":
                            els[cmd.element_id] = el.model_copy(update={"crop_enabled": None})
                        else:
                            v = _parse_plan_view_bool_override(cmd.value)
                            els[cmd.element_id] = el.model_copy(update={"crop_enabled": v})
                    elif cmd.key == "cropRegionVisible":
                        if raw == "":
                            els[cmd.element_id] = el.model_copy(update={"crop_region_visible": None})
                        else:
                            v = _parse_plan_view_bool_override(cmd.value)
                            els[cmd.element_id] = el.model_copy(update={"crop_region_visible": v})
                    elif cmd.key == "viewRangeBottomMm":
                        vrb: float | None = None
                        if raw != "":
                            vrb = float(raw)
                        els[cmd.element_id] = el.model_copy(update={"view_range_bottom_mm": vrb})
                    elif cmd.key == "viewRangeTopMm":
                        vrt: float | None = None
                        if raw != "":
                            vrt = float(raw)
                        els[cmd.element_id] = el.model_copy(update={"view_range_top_mm": vrt})
                    elif cmd.key == "cutPlaneOffsetMm":
                        cpo: float | None = None
                        if raw != "":
                            cpo = float(raw)
                        els[cmd.element_id] = el.model_copy(update={"cut_plane_offset_mm": cpo})
                    elif cmd.key == "discipline":
                        els[cmd.element_id] = el.model_copy(
                            update={"discipline": raw if raw else "architecture"}
                        )
                    elif cmd.key == "phaseId":
                        els[cmd.element_id] = el.model_copy(update={"phase_id": raw or None})
                    elif cmd.key == "planDetailLevel":
                        if raw == "":
                            els[cmd.element_id] = el.model_copy(update={"plan_detail_level": None})
                        elif raw not in {"coarse", "medium", "fine"}:
                            raise ValueError("planDetailLevel must be coarse|medium|fine or empty")
                        else:
                            els[cmd.element_id] = el.model_copy(update={"plan_detail_level": raw})
                    elif cmd.key == "planRoomFillOpacityScale":
                        if raw == "":
                            els[cmd.element_id] = el.model_copy(
                                update={"plan_room_fill_opacity_scale": None}
                            )
                        else:
                            v = max(0.0, min(1.0, float(raw)))
                            els[cmd.element_id] = el.model_copy(
                                update={"plan_room_fill_opacity_scale": v}
                            )
                    elif cmd.key == "planShowOpeningTags":
                        v = _parse_plan_view_bool_override(cmd.value)
                        els[cmd.element_id] = el.model_copy(update={"plan_show_opening_tags": v})
                    elif cmd.key == "planShowRoomLabels":
                        v = _parse_plan_view_bool_override(cmd.value)
                        els[cmd.element_id] = el.model_copy(update={"plan_show_room_labels": v})
                    elif cmd.key == "planOpeningTagStyleId":
                        if raw == "":
                            els[cmd.element_id] = el.model_copy(
                                update={"plan_opening_tag_style_id": None}
                            )
                        else:
                            _validate_plan_tag_style_ref(els, raw, "opening")
                            els[cmd.element_id] = el.model_copy(
                                update={"plan_opening_tag_style_id": raw}
                            )
                    elif cmd.key == "planRoomTagStyleId":
                        if raw == "":
                            els[cmd.element_id] = el.model_copy(update={"plan_room_tag_style_id": None})
                        else:
                            _validate_plan_tag_style_ref(els, raw, "room")
                            els[cmd.element_id] = el.model_copy(update={"plan_room_tag_style_id": raw})
                    elif cmd.key == "planCategoryGraphics":
                        pcg = parse_plan_category_graphics_property_json(cmd.value)
                        els[cmd.element_id] = el.model_copy(update={"plan_category_graphics": pcg})
                    else:
                        raise ValueError(
                            "plan_view updates: key=planPresentation | categoriesHidden | underlayLevelId | "
                            "viewTemplateId | cropMinMm | cropMaxMm | cropEnabled | cropRegionVisible | "
                            "viewRangeBottomMm | viewRangeTopMm | "
                            "cutPlaneOffsetMm | discipline | phaseId | planDetailLevel | planRoomFillOpacityScale | "
                            "planShowOpeningTags | planShowRoomLabels | planOpeningTagStyleId | planRoomTagStyleId | "
                            "planCategoryGraphics | name"
                        )
                elif isinstance(el, ViewTemplateElem):
                    raw_vt = cmd.value.strip()
                    if cmd.key == "planShowOpeningTags":
                        els[cmd.element_id] = el.model_copy(
                            update={"plan_show_opening_tags": _parse_view_template_bool(cmd.value)}
                        )
                    elif cmd.key == "planShowRoomLabels":
                        els[cmd.element_id] = el.model_copy(
                            update={"plan_show_room_labels": _parse_view_template_bool(cmd.value)}
                        )
                    elif cmd.key == "planDetailLevel":
                        if raw_vt == "":
                            els[cmd.element_id] = el.model_copy(update={"plan_detail_level": None})
                        elif raw_vt not in {"coarse", "medium", "fine"}:
                            raise ValueError("planDetailLevel must be coarse|medium|fine or empty")
                        else:
                            els[cmd.element_id] = el.model_copy(
                                update={"plan_detail_level": cast(PlanDetailLevelPlan, raw_vt)}
                            )
                    elif cmd.key == "planRoomFillOpacityScale":
                        if raw_vt == "":
                            els[cmd.element_id] = el.model_copy(
                                update={"plan_room_fill_opacity_scale": 1.0}
                            )
                        else:
                            vscale = max(0.0, min(1.0, float(raw_vt)))
                            els[cmd.element_id] = el.model_copy(
                                update={"plan_room_fill_opacity_scale": vscale}
                            )
                    elif cmd.key == "defaultPlanOpeningTagStyleId":
                        if raw_vt == "":
                            els[cmd.element_id] = el.model_copy(
                                update={"default_plan_opening_tag_style_id": None}
                            )
                        else:
                            _validate_plan_tag_style_ref(els, raw_vt, "opening")
                            els[cmd.element_id] = el.model_copy(
                                update={"default_plan_opening_tag_style_id": raw_vt}
                            )
                    elif cmd.key == "defaultPlanRoomTagStyleId":
                        if raw_vt == "":
                            els[cmd.element_id] = el.model_copy(
                                update={"default_plan_room_tag_style_id": None}
                            )
                        else:
                            _validate_plan_tag_style_ref(els, raw_vt, "room")
                            els[cmd.element_id] = el.model_copy(
                                update={"default_plan_room_tag_style_id": raw_vt}
                            )
                    elif cmd.key == "planCategoryGraphics":
                        pcg_vt = parse_plan_category_graphics_property_json(cmd.value)
                        els[cmd.element_id] = el.model_copy(update={"plan_category_graphics": pcg_vt})
                    else:
                        raise ValueError(
                            "view_template updates: key=planDetailLevel | planRoomFillOpacityScale | "
                            "planShowOpeningTags | planShowRoomLabels | defaultPlanOpeningTagStyleId | "
                            "defaultPlanRoomTagStyleId | planCategoryGraphics | name"
                        )
                elif isinstance(el, ViewpointElem):
                    raw = cmd.value.strip()
                    if cmd.key == "viewerClipCapElevMm":
                        cap: float | None = None
                        if raw != "":
                            cap = float(raw)
                            if not (cap >= 0):
                                raise ValueError("viewerClipCapElevMm must be non-negative")
                        els[cmd.element_id] = el.model_copy(update={"viewer_clip_cap_elev_mm": cap})
                    elif cmd.key == "viewerClipFloorElevMm":
                        floor_v: float | None = None
                        if raw != "":
                            floor_v = float(raw)
                            if not (floor_v >= 0):
                                raise ValueError("viewerClipFloorElevMm must be non-negative")
                        els[cmd.element_id] = el.model_copy(
                            update={"viewer_clip_floor_elev_mm": floor_v}
                        )
                    elif cmd.key == "hiddenSemanticKinds3d":
                        hid: list[str] = []
                        if raw:
                            try:
                                parsed = json.loads(raw)
                                if isinstance(parsed, list):
                                    hid = [str(x) for x in parsed if isinstance(x, str)]
                            except json.JSONDecodeError as exc:
 +  where 1 = CompletedProcess(args=['node', '/home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs', 'diff'], returncode=1, stdout='.../esm/loader:544:27)\n    at async ModuleJob._link (node:internal/modules/esm/module_job:148:19)\n\nNode.js v20.20.2\n").returncode
FAILED tests/test_cli_export_json.py::test_export_json_stdout - Failed: CLI failed: rc=1
stdout=
stderr=file:///home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs:1895
  } catch (e) {
    ^^^^^
SyntaxError: Unexpected token 'catch'
    at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
    at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:146:18)
    at #translate (node:internal/modules/esm/loader:497:12)
    at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:544:27)
    at async ModuleJob._link (node:internal/modules/esm/module_job:148:19)
Node.js v20.20.2
FAILED tests/test_cli_export_json.py::test_export_json_to_file - Failed: CLI failed: rc=1
stdout=
stderr=file:///home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs:1895
  } catch (e) {
    ^^^^^
SyntaxError: Unexpected token 'catch'
    at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
    at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:146:18)
    at #translate (node:internal/modules/esm/loader:497:12)
    at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:544:27)
    at async ModuleJob._link (node:internal/modules/esm/module_job:148:19)
Node.js v20.20.2
FAILED tests/test_create_link_dxf_command.py::test_create_link_dxf_rejects_unknown_level - Failed: DID NOT RAISE <class 'ValueError'>
FAILED tests/test_ifc_shadow_import.py::test_host_gains_link_model_pointing_at_shadow_uuid - AssertionError: assert 2 == 1
 +  where 2 = len({'a8147311-f0cc-4317-a399-eccff1373915', 'sun_settings'})
FAILED tests/test_img_v3_01.py::TestTracePipeline::test_rectangle_gives_rooms_and_walls - ModuleNotFoundError: No module named 'skimage'
FAILED tests/test_img_v3_01.py::TestTracePipeline::test_determinism - ModuleNotFoundError: No module named 'skimage'
FAILED tests/test_img_v3_01.py::TestTracePipeline::test_low_contrast_advisory - ModuleNotFoundError: No module named 'skimage'
FAILED tests/test_img_v3_01.py::TestTracePipeline::test_structured_layout_schema_version - ModuleNotFoundError: No module named 'skimage'
FAILED tests/test_img_v3_01.py::TestTraceImageCmd::test_engine_dispatch_returns_structured_layout - ModuleNotFoundError: No module named 'skimage'
FAILED tests/test_img_v3_01.py::TestHttpTrace::test_trace_image_small_file - AssertionError: unexpected status 500: Internal Server Error
assert 500 in (200, 422)
 +  where 500 = <Response [500 Internal Server Error]>.status_code
FAILED tests/test_img_v3_01.py::TestHttpTrace::test_no_walls_advisory - AssertionError: expected 422, got 500: Internal Server Error
assert 500 == 422
 +  where 500 = <Response [500 Internal Server Error]>.status_code
FAILED tests/test_top_v3_01.py::test_toposolid_pierce_check_fires_on_overlap - assert 0 >= 1
 +  where 0 = len([])
FAILED tests/test_vie_03_elevation_view.py::test_custom_direction_requires_angle - Failed: DID NOT RAISE <class 'ValueError'>
FAILED tests/test_vie_07_pin_element.py::test_move_wall_endpoints_refuses_pinned_wall_without_override - Failed: DID NOT RAISE <class 'ValueError'>
FAILED tests/test_vie_07_pin_element.py::test_pinned_grid_blocks_move_grid_endpoints - Failed: DID NOT RAISE <class 'ValueError'>
FAILED tests/test_vie_07_pin_element.py::test_unpin_unknown_element_raises - Failed: DID NOT RAISE <class 'ValueError'>
ERROR tests/agent/refinement_reliability/test_refinement_reliability.py::TestRefinementReliability::test_12_step_kernel_execution
= 34 failed, 2494 passed, 13 skipped, 4 warnings, 1 error in 85.15s (0:01:25) ==
Error: Process completed with exit code 1.

---

Run uv run pytest
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/runner/work/bim-ai/bim-ai/app
configfile: pyproject.toml
testpaths: tests
plugins: cov-6.3.0, asyncio-0.26.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 2541 items / 1 skipped

tests/agent/refinement_reliability/test_refinement_reliability.py .....E [  0%]
..                                                                       [  0%]
tests/api/test_activity_route.py ............                            [  0%]
tests/api/test_ann_v3_01.py ........                                     [  1%]
tests/api/test_apply_bundle_route.py .........                           [  1%]
tests/api/test_ast_v3_04.py ............                                 [  1%]
tests/api/test_can_v3_02.py ..........                                   [  2%]
tests/api/test_collab_ws.py ....                                         [  2%]
tests/api/test_comments_route.py ................                        [  3%]
tests/api/test_con_v3_02.py ...............                              [  3%]
tests/api/test_ctl_v3_01.py ..............                               [  4%]
tests/api/test_discipline_tags.py .....                                  [  4%]
tests/api/test_dsc_v3_02.py ..............                               [  4%]
tests/api/test_edt_v3_09.py ................                             [  5%]
tests/api/test_exp_v3_01.py .................                            [  6%]
tests/api/test_imp_v3_01.py .............                                [  6%]
tests/api/test_jobs_routes.py ...........                                [  7%]
tests/api/test_markups_route.py .............                            [  7%]
tests/api/test_mat_v3_01.py ......                                       [  7%]
tests/api/test_milestones_route.py .........                             [  8%]
tests/api/test_mrk_v3_03.py ...................                          [  9%]
tests/api/test_osm_v3_01.py .................                            [  9%]
tests/api/test_out_v3_02.py .................                            [ 10%]
tests/api/test_out_v3_03.py ..............                               [ 10%]
tests/api/test_public_links_route.py ................                    [ 11%]
tests/api/test_sch_v3_01.py .......                                      [ 11%]
tests/api/test_tool_pref.py .....                                        [ 12%]
tests/api/test_top_v3_02.py ............                                 [ 12%]
tests/api/test_top_v3_04.py .............                                [ 13%]
tests/api/test_vg_v3_01.py ................                              [ 13%]
tests/cmd/test_apply_bundle_engine.py ................                   [ 14%]
tests/cmd/test_apply_bundle_types.py ..................                  [ 15%]
tests/cmd/test_assumption_log.py .........                               [ 15%]
tests/collab/test_collab_orchestrator.py .......                         [ 15%]
tests/jobs/test_job_queue.py ..........                                  [ 16%]
tests/test_advisor_blocking_class_expansion.py F.............            [ 16%]
tests/test_agent_brief_acceptance_readout.py ..........                  [ 17%]
tests/test_agent_brief_command_protocol.py ......                        [ 17%]
tests/test_agent_evidence_loop_closure.py ........                       [ 17%]
tests/test_agent_generated_bundle_qa_checklist.py ......                 [ 17%]
tests/test_agent_iterate.py ............                                 [ 18%]
tests/test_agent_review_readout_consistency_closure.py ................. [ 18%]
.........                                                                [ 19%]
tests/test_api_v3_registry.py ...................                        [ 20%]
tests/test_area_calculation.py .......                                   [ 20%]
tests/test_ast_v3_01.py ........................                         [ 21%]
tests/test_ci_gate_runner.py .............                               [ 21%]
tests/test_clash_test_cross_link.py ...........                          [ 22%]
tests/test_cli_agent_loop.py FFF                                         [ 22%]
tests/test_cli_diff.py FFFFF                                             [ 22%]
tests/test_cli_export_json.py FF                                         [ 22%]
tests/test_constraint_rules.py ..........................                [ 23%]
tests/test_constraints.py .............                                  [ 24%]
tests/test_constraints_discipline.py ....                                [ 24%]
tests/test_constraints_room_programme_consistency.py ........            [ 24%]
tests/test_constraints_room_unenclosed.py .....                          [ 24%]
tests/test_constraints_schedule_sheet_link.py .........                  [ 25%]
tests/test_constraints_sheet_documentation_advisory.py ..............    [ 25%]
tests/test_create_area.py ......                                         [ 25%]
tests/test_create_constraint_command.py ...                              [ 26%]
tests/test_create_link_dxf_command.py ...                                [ 26%]
tests/test_create_masking_region.py ......                               [ 26%]
tests/test_create_property_line.py ......                                [ 26%]
tests/test_create_reference_plane.py ........                            [ 26%]
tests/test_create_roof_opening.py ....                                   [ 27%]
tests/test_create_stair_multi_run.py .....                               [ 27%]
tests/test_create_stair_spiral_and_sketch.py .......                     [ 27%]
tests/test_create_wall_opening.py .........                              [ 27%]
tests/test_cross_link_copy_monitor.py ..........                         [ 28%]
tests/test_cross_surface_evidence_audit_v1.py ....                       [ 28%]
tests/test_curtain_panel_overrides.py .........                          [ 28%]
tests/test_cut_solid_kernel.py ...                                       [ 28%]
tests/test_derived_performance_budget.py ......                          [ 29%]
tests/test_design_options.py ......................                      [ 30%]
tests/test_detail_level_rendering.py ................................    [ 31%]
tests/test_deterministic_sheet_evidence.py ..........                    [ 31%]
tests/test_diff_engine.py ....                                           [ 31%]
tests/test_diff_engine_rollback.py ..                                    [ 31%]
tests/test_discipline_primitive.py ............                          [ 32%]
tests/test_dormer_completeness.py ......                                 [ 32%]
tests/test_edge_profile_run.py ......                                    [ 32%]
tests/test_edt04_engine_commands.py .................                    [ 33%]
tests/test_edt_constraints.py ...........                                [ 34%]
tests/test_engine_constraints.py ......                                  [ 34%]
tests/test_engine_create_dormer.py .....                                 [ 34%]
tests/test_engine_create_sweep.py ......                                 [ 34%]
tests/test_engine_origin_points.py ..........                            [ 35%]
tests/test_engine_text_3d.py ......                                      [ 35%]
tests/test_engine_wall_recess.py ......                                  [ 35%]
tests/test_evidence_agent_follow_through.py ..................           [ 36%]
tests/test_evidence_agent_review_loop.py .........                       [ 36%]
tests/test_evidence_baseline_lifecycle_readout.py ......                 [ 36%]
tests/test_evidence_manifest_closure.py ................................ [ 38%]
.........                                                                [ 38%]
tests/test_evidence_package_digest.py .............                      [ 38%]
tests/test_evidence_replay_determinism_harness.py .....                  [ 39%]
tests/test_exchange_ifc_geometry_skips_advisory.py ...                   [ 39%]
tests/test_export_gltf.py ...........                                    [ 39%]
tests/test_export_ifc.py ....................................            [ 41%]
tests/test_export_ifc_broader_coverage.py ..........                     [ 41%]
tests/test_export_ifc_door_material_readback.py .                        [ 41%]
tests/test_expression_evaluator.py ........................              [ 42%]
tests/test_family_catalog_endpoint.py ....                               [ 42%]
tests/test_family_catalog_format.py ...........                          [ 43%]
tests/test_final_hardening_sweep.py ..                                   [ 43%]
tests/test_floor_overlap_constraint.py ....                              [ 43%]
tests/test_gltf_export_manifest_closure.py .......................       [ 44%]
tests/test_golden_exchange_fixture.py ......                             [ 44%]
tests/test_ids_enforcement.py ........                                   [ 44%]
tests/test_ifc03_roof_hosted_void_replay.py .....                        [ 44%]
tests/test_ifc04_materials_and_qto.py ......                             [ 45%]
tests/test_ifc_classifications.py ..                                     [ 45%]
tests/test_ifc_exchange_manifest_offline.py .....ss.s............ss..... [ 46%]
..s....s....                                                             [ 46%]
tests/test_ifc_pset_qto_deepening.py ...................                 [ 47%]
tests/test_ifc_shadow_import.py .F...                                    [ 47%]
tests/test_img_v3_01.py ............                                     [ 48%]
tests/test_kernel_schedule_exports.py .................................. [ 49%]
                                                                         [ 49%]
tests/test_layered_assembly_cut_alignment.py ..........                  [ 50%]
tests/test_level_datum_chain.py .......                                  [ 50%]
tests/test_link_model.py ...........                                     [ 50%]
tests/test_link_model_alignment_modes.py ......                          [ 50%]
tests/test_link_model_revision_pinning.py ....                           [ 51%]
tests/test_link_model_visibility_mode.py .....                           [ 51%]
tests/test_material_assembly_schedule.py ........                        [ 51%]
tests/test_material_catalog.py ..................................        [ 52%]
tests/test_materialize_mass_to_walls.py .......                          [ 53%]
tests/test_mirror_command.py .............                               [ 53%]
tests/test_one_family_bundle_roundtrip.py .                              [ 53%]
tests/test_opening_cut_primitives.py ......                              [ 54%]
tests/test_opt_agent_scratch.py ..............                           [ 54%]
tests/test_out_v3_01.py ................                                 [ 55%]
tests/test_permissions.py ..............                                 [ 55%]
tests/test_phase_filter_lens.py .................                        [ 56%]
tests/test_phasing_primitive.py ....................                     [ 57%]
tests/test_plan_on_sheet_viewport_evidence.py ..............             [ 57%]
tests/test_plan_projection_and_evidence_slices.py ...................... [ 58%]
..................................                                       [ 59%]
tests/test_plan_region_commands.py ...........                           [ 60%]
tests/test_plan_template_tag_matrix_advisor.py .......................   [ 61%]
tests/test_plan_view_template_application.py ......................      [ 62%]
tests/test_pln01_ann01_commands.py ....                                  [ 62%]
tests/test_prd_blocking_advisor_matrix.py ..........................     [ 63%]
tests/test_prd_closeout_cross_correlation.py ........................... [ 64%]
.                                                                        [ 64%]
tests/test_prd_traceability_matrix.py ......                             [ 64%]
tests/test_railing_baluster.py ..................                        [ 65%]
tests/test_roof_join.py ........                                         [ 65%]
tests/test_roof_pitch_evidence.py ......................                 [ 66%]
tests/test_room_color_scheme_override_evidence.py ...............        [ 67%]
tests/test_room_derivation_preview.py .........                          [ 67%]
tests/test_room_finish_schedule_evidence.py ......                       [ 67%]
tests/test_room_programme_unbounded_evidence.py ......................   [ 68%]
tests/test_room_rectangle.py ..                                          [ 68%]
tests/test_room_target_area.py .........                                 [ 69%]
tests/test_saved_3d_view_clip_evidence.py ....................           [ 69%]
tests/test_schedule_category_field_coverage.py ......................... [ 70%]
                                                                         [ 70%]
tests/test_schedule_derivation.py .....                                  [ 71%]
tests/test_schedule_door_material_key_column.py ..                       [ 71%]
tests/test_schedule_field_registry.py ..                                 [ 71%]
tests/test_schedule_opening_computed_fields.py ........                  [ 71%]
tests/test_schedule_required_field_advisories.py ....                    [ 71%]
tests/test_schedule_row_filters.py ........                              [ 71%]
tests/test_schedule_sheet_export_parity.py .........                     [ 72%]
tests/test_schedule_sort_stable.py .....                                 [ 72%]
tests/test_schema_advisor.py ...                                         [ 72%]
tests/test_section_material_hatch_and_scale_evidence.py ................ [ 73%]
...                                                                      [ 73%]
tests/test_section_on_sheet_integration_evidence.py .................... [ 74%]
.......                                                                  [ 74%]
tests/test_section_sheet_callouts_evidence.py ..                         [ 74%]
tests/test_sheet_export.py ...                                           [ 74%]
tests/test_sheet_export_ci_baseline_gate_v3.py ...................       [ 75%]
tests/test_sheet_print_raster_export_closure.py ........................ [ 76%]
..                                                                       [ 76%]
tests/test_sheet_print_raster_placeholder.py ..................          [ 77%]
tests/test_sheet_viewport_production_hardening.py ...................... [ 78%]
.....                                                                    [ 78%]
tests/test_sht_v3_01.py .............                                    [ 78%]
tests/test_site_context.py ........                                      [ 79%]
tests/test_skb_archetypes.py .............................               [ 80%]
tests/test_skb_assumption_phase.py .....                                 [ 80%]
tests/test_skb_brief.py .......                                          [ 80%]
tests/test_skb_calibrator.py ...........                                 [ 81%]
tests/test_skb_camera_presets.py .......                                 [ 81%]
tests/test_skb_colour_sampler.py .......                                 [ 81%]
tests/test_skb_edge_detection.py .....                                   [ 81%]
tests/test_skb_element_count_priors.py .......                           [ 82%]
tests/test_skb_mass_element.py .....                                     [ 82%]
tests/test_skb_phase_gate.py ......                                      [ 82%]
tests/test_skb_phase_test_fixtures.py .........                          [ 82%]
tests/test_skb_phases.py .............                                   [ 83%]
tests/test_skb_proportions.py ........                                   [ 83%]
tests/test_skb_refine_loop.py ......                                     [ 83%]
tests/test_skb_roof_wall_alignment.py .......                            [ 84%]
tests/test_skb_soundness.py ...........                                  [ 84%]
tests/test_skb_style_bias.py .......                                     [ 84%]
tests/test_skb_visual_checkpoint.py .......                              [ 85%]
tests/test_skb_wall_corner_auto_join.py .........                        [ 85%]
tests/test_skb_wall_graph.py ........                                    [ 85%]
tests/test_sketch_session.py .....                                       [ 86%]
tests/test_sketch_session_other_kinds.py ......                          [ 86%]
tests/test_sketch_session_pick_walls.py .......                          [ 86%]
tests/test_sketch_session_remaining_modes.py ........                    [ 86%]
tests/test_sketch_validation.py ......                                   [ 87%]
tests/test_skew_wall_hosted_opening_evidence.py ...                      [ 87%]
tests/test_slanted_tapered_walls.py ................                     [ 87%]
